Country,Year,Re-Exports
   Austria,1990,24900000
   Belgium,1990,0
   Belgium/Luxembourg,1990,53460000
   Bulgaria,1990,9960000
   Croatia,1990,0
   Cyprus,1990,960000
   Czechia,1990,0
   Denmark,1990,5640000
   Estonia,1990,0
   Finland,1990,1140000
   France,1990,54780000
   Germany,1990,197520000
   Greece,1990,660000
   Hungary,1990,0
   Ireland,1990,600000
   Italy,1990,22980000
   Latvia,1990,0
   Lithuania,1990,0
   Luxembourg,1990,0
   Malta,1990,60000
   Netherlands,1990,35100000
   Poland,1990,6000000
   Portugal,1990,1860000
   Romania,1990,0
   Slovakia,1990,0
   Slovenia,1990,0
   Spain,1990,15900000
   Sweden,1990,4620000
Japan,1990,1200000
Norway,1990,480000
Russian Federation,1990,0
Switzerland,1990,9960000
Tunisia,1990,0
United Kingdom,1990,28920000
United States of America,1990,49500000
   Austria,1991,45360000
   Belgium,1991,0
   Belgium/Luxembourg,1991,62280000
   Bulgaria,1991,10980000
   Croatia,1991,0
   Cyprus,1991,420000
   Czechia,1991,0
   Denmark,1991,4440000
   Estonia,1991,0
   Finland,1991,1260000
   France,1991,60420000
   Germany,1991,195120000
   Greece,1991,1200000
   Hungary,1991,15660000
   Ireland,1991,300000
   Italy,1991,24120000
   Latvia,1991,0
   Lithuania,1991,0
   Luxembourg,1991,0
   Malta,1991,180000
   Netherlands,1991,37980000
   Poland,1991,420000
   Portugal,1991,2040000
   Romania,1991,0
   Slovakia,1991,0
   Slovenia,1991,0
   Spain,1991,16080000
   Sweden,1991,6840000
Japan,1991,2040000
Norway,1991,240000
Russian Federation,1991,0
Switzerland,1991,9060000
Tunisia,1991,0
United Kingdom,1991,29100000
United States of America,1991,60600000
   Austria,1992,57600000
   Belgium,1992,0
   Belgium/Luxembourg,1992,67860000
   Bulgaria,1992,420000
   Croatia,1992,2040000
   Cyprus,1992,240000
   Czechia,1992,180000
   Denmark,1992,6180000
   Estonia,1992,180000
   Finland,1992,2100000
   France,1992,61380000
   Germany,1992,199080000
   Greece,1992,1740000
   Hungary,1992,10440000
   Ireland,1992,240000
   Italy,1992,27900000
   Latvia,1992,60000
   Lithuania,1992,0
   Luxembourg,1992,0
   Malta,1992,120000
   Netherlands,1992,38880000
   Poland,1992,8220000
   Portugal,1992,2400000
   Romania,1992,180000
   Slovakia,1992,0
   Slovenia,1992,420000
   Spain,1992,17220000
   Sweden,1992,8280000
Japan,1992,1620000
Norway,1992,180000
Russian Federation,1992,300000
Switzerland,1992,9300000
Tunisia,1992,0
United Kingdom,1992,34200000
United States of America,1992,82620000
   Austria,1993,32100000
   Belgium,1993,0
   Belgium/Luxembourg,1993,76440000
   Bulgaria,1993,4200000
   Croatia,1993,1860000
   Cyprus,1993,120000
   Czechia,1993,3960000
   Denmark,1993,6180000
   Estonia,1993,420000
   Finland,1993,11880000
   France,1993,58560000
   Germany,1993,196920000
   Greece,1993,13620000
   Hungary,1993,6660000
   Ireland,1993,180000
   Italy,1993,39840000
   Latvia,1993,1080000
   Lithuania,1993,0
   Luxembourg,1993,0
   Malta,1993,60000
   Netherlands,1993,25500000
   Poland,1993,7560000
   Portugal,1993,2280000
   Romania,1993,360000
   Slovakia,1993,780000
   Slovenia,1993,300000
   Spain,1993,10080000
   Sweden,1993,8280000
Japan,1993,2040000
Norway,1993,180000
Russian Federation,1993,0
Switzerland,1993,9960000
Tunisia,1993,0
United Kingdom,1993,37740000
United States of America,1993,103200000
   Austria,1994,22860000
   Belgium,1994,0
   Belgium/Luxembourg,1994,78240000
   Bulgaria,1994,6600000
   Croatia,1994,1800000
   Cyprus,1994,60000
   Czechia,1994,2700000
   Denmark,1994,7500000
   Estonia,1994,1200000
   Finland,1994,13020000
   France,1994,69900000
   Germany,1994,208140000
   Greece,1994,8760000
   Hungary,1994,2820000
   Ireland,1994,180000
   Italy,1994,47160000
   Latvia,1994,1020000
   Lithuania,1994,600000
   Luxembourg,1994,0
   Malta,1994,120000
   Netherlands,1994,40680000
   Poland,1994,6000000
   Portugal,1994,3120000
   Romania,1994,0
   Slovakia,1994,1380000
   Slovenia,1994,420000
   Spain,1994,14220000
   Sweden,1994,13440000
Japan,1994,1620000
Norway,1994,360000
Russian Federation,1994,840000
Switzerland,1994,11760000
Tunisia,1994,0
United Kingdom,1994,49020000
United States of America,1994,154320000
   Austria,1995,13740000
   Belgium,1995,0
   Belgium/Luxembourg,1995,79680000
   Bulgaria,1995,7320000
   Croatia,1995,1920000
   Cyprus,1995,60000
   Czechia,1995,2520000
   Denmark,1995,7140000
   Estonia,1995,1500000
   Finland,1995,5820000
   France,1995,64860000
   Germany,1995,193200000
   Greece,1995,8340000
   Hungary,1995,4320000
   Ireland,1995,480000
   Italy,1995,44940000
   Latvia,1995,900000
   Lithuania,1995,2700000
   Luxembourg,1995,0
   Malta,1995,60000
   Netherlands,1995,37020000
   Poland,1995,8040000
   Portugal,1995,4440000
   Romania,1995,120000
   Slovakia,1995,1620000
   Slovenia,1995,480000
   Spain,1995,23820000
   Sweden,1995,13020000
Japan,1995,420000
Norway,1995,300000
Russian Federation,1995,4680000
Switzerland,1995,10500000
Tunisia,1995,0
United Kingdom,1995,37980000
