Country,Year,Exports
Angola,1990,5040000
Bolivia (Plurinational State of),1990,9360000
Brazil,1990,1016160000
Burundi,1990,35100000
Cameroon,1990,156660000
Central African Republic,1990,11820000
Colombia,1990,836640000
Congo,1990,120000
Costa Rica,1990,135960000
Côte d'Ivoire,1990,256980000
Cuba,1990,10920000
Democratic Republic of Congo,1990,110340000
Dominican Republic,1990,32100000
Ecuador,1990,107040000
El Salvador,1990,150600000
Equatorial Guinea,1990,420000
Ethiopia,1990,64440000
Gabon,1990,120000
Ghana,1990,660000
Guatemala,1990,194400000
Guinea,1990,7320000
Guyana,1990,0
Haiti,1990,11460000
Honduras,1990,104100000
India,1990,118740000
Indonesia,1990,414180000
Jamaica,1990,900000
Kenya,1990,118140000
Lao People's Democratic Republic,1990,5880000
Liberia,1990,1320000
Madagascar,1990,51780000
Malawi,1990,7440000
Mexico,1990,220980000
Nepal,1990,0
Nicaragua,1990,40260000
Nigeria,1990,240000
Panama,1990,7920000
Papua New Guinea,1990,63060000
Paraguay,1990,15780000
Peru,1990,66300000
Philippines,1990,10080000
Rwanda,1990,46740000
Sierra Leone,1990,8400000
Sri Lanka,1990,1140000
Tanzania,1990,61140000
Thailand,1990,60060000
Timor-Leste,1990,0
Togo,1990,14340000
Trinidad & Tobago,1990,1800000
Uganda,1990,141180000
Venezuela,1990,16680000
Viet Nam,1990,68700000
Yemen,1990,3000000
Zambia,1990,1440000
Zimbabwe,1990,15060000
Angola,1991,4260000
Bolivia (Plurinational State of),1991,4440000
Brazil,1991,1270980000
Burundi,1991,41280000
Cameroon,1991,105120000
Central African Republic,1991,8460000
Colombia,1991,755940000
Congo,1991,60000
Costa Rica,1991,144000000
Côte d'Ivoire,1991,228300000
Cuba,1991,7260000
Democratic Republic of Congo,1991,85080000
Dominican Republic,1991,28560000
Ecuador,1991,84960000
El Salvador,1991,128880000
Equatorial Guinea,1991,180000
Ethiopia,1991,50460000
Gabon,1991,180000
Ghana,1991,960000
Guatemala,1991,169920000
Guinea,1991,3660000
Guyana,1991,0
Haiti,1991,9060000
Honduras,1991,86640000
India,1991,103620000
Indonesia,1991,370260000
Jamaica,1991,1020000
Kenya,1991,93480000
Lao People's Democratic Republic,1991,5880000
Liberia,1991,0
Madagascar,1991,35280000
Malawi,1991,6000000
Mexico,1991,211860000
Nepal,1991,0
Nicaragua,1991,23520000
Nigeria,1991,60000
Panama,1991,7440000
Papua New Guinea,1991,47280000
Paraguay,1991,7200000
Peru,1991,62520000
Philippines,1991,6180000
Rwanda,1991,28440000
Sierra Leone,1991,6240000
Sri Lanka,1991,1320000
Tanzania,1991,52260000
Thailand,1991,32460000
Timor-Leste,1991,0
Togo,1991,9300000
Trinidad & Tobago,1991,480000
Uganda,1991,125700000
Venezuela,1991,7680000
Viet Nam,1991,72060000
Yemen,1991,4320000
Zambia,1991,1740000
Zimbabwe,1991,14340000
Angola,1992,4800000
Bolivia (Plurinational State of),1992,5760000
Brazil,1992,1127460000
Burundi,1992,38760000
Cameroon,1992,98760000
Central African Republic,1992,6000000
Colombia,1992,993840000
Congo,1992,0
Costa Rica,1992,145860000
Côte d'Ivoire,1992,272760000
Cuba,1992,9780000
Democratic Republic of Congo,1992,57240000
Dominican Republic,1992,22140000
Ecuador,1992,76380000
El Salvador,1992,127200000
Equatorial Guinea,1992,180000
Ethiopia,1992,44040000
Gabon,1992,60000
Ghana,1992,1920000
Guatemala,1992,199680000
Guinea,1992,3480000
Guyana,1992,60000
Haiti,1992,9960000
Honduras,1992,117600000
India,1992,108960000
Indonesia,1992,276240000
Jamaica,1992,1320000
Kenya,1992,83040000
Lao People's Democratic Republic,1992,6120000
Liberia,1992,0
Madagascar,1992,44160000
Malawi,1992,7680000
Mexico,1992,199920000
Nepal,1992,0
Nicaragua,1992,38160000
Nigeria,1992,660000
Panama,1992,7500000
Papua New Guinea,1992,55020000
Paraguay,1992,2400000
Peru,1992,63660000
Philippines,1992,2460000
Rwanda,1992,38700000
Sierra Leone,1992,2820000
Sri Lanka,1992,900000
Tanzania,1992,49680000
Thailand,1992,69840000
Timor-Leste,1992,0
Togo,1992,18780000
Trinidad & Tobago,1992,120000
Uganda,1992,117660000
Venezuela,1992,8160000
Viet Nam,1992,116280000
Yemen,1992,2220000
Zambia,1992,1860000
Zimbabwe,1992,9720000
Angola,1993,2340000
Bolivia (Plurinational State of),1993,2820000
Brazil,1993,1070280000
Burundi,1993,25080000
Cameroon,1993,42300000
Central African Republic,1993,8220000
Colombia,1993,814080000
Congo,1993,60000
Costa Rica,1993,141840000
Côte d'Ivoire,1993,241980000
