Country,Year,Imports
   Austria,1990,112800000
   Belgium,1990,0
   Belgium/Luxembourg,1990,120900000
   Bulgaria,1990,16080000
   Croatia,1990,0
   Cyprus,1990,3000000
   Czechia,1990,39540000
   Denmark,1990,57540000
   Estonia,1990,0
   Finland,1990,65700000
   France,1990,378060000
   Germany,1990,820260000
   Greece,1990,38520000
   Hungary,1990,34440000
   Ireland,1990,7740000
   Italy,1990,314520000
   Latvia,1990,0
   Lithuania,1990,0
   Luxembourg,1990,0
   Malta,1990,1260000
   Netherlands,1990,187680000
   Poland,1990,26100000
   Portugal,1990,33120000
   Romania,1990,26520000
   Slovakia,1990,0
   Slovenia,1990,0
   Spain,1990,183180000
   Sweden,1990,106020000
Japan,1990,319800000
Norway,1990,44520000
Russian Federation,1990,0
Switzerland,1990,70260000
Tunisia,1990,6060000
United Kingdom,1990,173880000
United States of America,1990,1260420000
   Austria,1991,123480000
   Belgium,1991,0
   Belgium/Luxembourg,1991,104760000
   Bulgaria,1991,12000000
   Croatia,1991,0
   Cyprus,1991,3240000
   Czechia,1991,31500000
   Denmark,1991,58980000
   Estonia,1991,0
   Finland,1991,61980000
   France,1991,393180000
   Germany,1991,793740000
   Greece,1991,24420000
   Hungary,1991,38460000
   Ireland,1991,7080000
   Italy,1991,277800000
   Latvia,1991,0
   Lithuania,1991,0
   Luxembourg,1991,0
   Malta,1991,960000
   Netherlands,1991,187260000
   Poland,1991,15000000
   Portugal,1991,33420000
   Romania,1991,20100000
   Slovakia,1991,0
   Slovenia,1991,0
   Spain,1991,178200000
   Sweden,1991,103020000
Japan,1991,330600000
Norway,1991,45660000
Russian Federation,1991,0
Switzerland,1991,67800000
Tunisia,1991,5400000
United Kingdom,1991,168360000
United States of America,1991,1190400000
   Austria,1992,132360000
   Belgium,1992,0
   Belgium/Luxembourg,1992,109680000
   Bulgaria,1992,10920000
   Croatia,1992,10080000
   Cyprus,1992,2460000
   Czechia,1992,28500000
   Denmark,1992,63720000
   Estonia,1992,960000
   Finland,1992,63300000
   France,1992,396720000
   Germany,1992,827340000
   Greece,1992,20940000
   Hungary,1992,31320000
   Ireland,1992,5700000
   Italy,1992,275700000
   Latvia,1992,1200000
   Lithuania,1992,120000
   Luxembourg,1992,0
   Malta,1992,1080000
   Netherlands,1992,192300000
   Poland,1992,107220000
   Portugal,1992,35460000
   Romania,1992,36180000
   Slovakia,1992,0
   Slovenia,1992,7380000
   Spain,1992,204840000
   Sweden,1992,106320000
Japan,1992,319560000
Norway,1992,44340000
Russian Federation,1992,82920000
Switzerland,1992,66060000
Tunisia,1992,6660000
United Kingdom,1992,185280000
United States of America,1992,1376340000
   Austria,1993,110160000
   Belgium,1993,0
   Belgium/Luxembourg,1993,123780000
   Bulgaria,1993,23820000
   Croatia,1993,9780000
   Cyprus,1993,4620000
   Czechia,1993,30840000
   Denmark,1993,59640000
   Estonia,1993,3060000
   Finland,1993,78060000
   France,1993,380040000
   Germany,1993,846420000
   Greece,1993,22500000
   Hungary,1993,40080000
   Ireland,1993,6660000
   Italy,1993,335640000
   Latvia,1993,3600000
   Lithuania,1993,540000
   Luxembourg,1993,0
   Malta,1993,1380000
   Netherlands,1993,168240000
   Poland,1993,100200000
   Portugal,1993,39960000
   Romania,1993,25500000
   Slovakia,1993,17280000
   Slovenia,1993,9120000
   Spain,1993,168780000
   Sweden,1993,105420000
Japan,1993,341460000
Norway,1993,41580000
Russian Federation,1993,107700000
Switzerland,1993,63600000
Tunisia,1993,6060000
United Kingdom,1993,191820000
United States of America,1993,1159740000
   Austria,1994,85020000
   Belgium,1994,0
   Belgium/Luxembourg,1994,135720000
   Bulgaria,1994,27780000
   Croatia,1994,11580000
   Cyprus,1994,3120000
   Czechia,1994,33240000
   Denmark,1994,61980000
   Estonia,1994,4980000
   Finland,1994,81660000
   France,1994,382140000
   Germany,1994,814980000
   Greece,1994,30120000
   Hungary,1994,46260000
   Ireland,1994,7860000
   Italy,1994,333240000
   Latvia,1994,1380000
   Lithuania,1994,2820000
   Luxembourg,1994,0
   Malta,1994,780000
   Netherlands,1994,168000000
   Poland,1994,110580000
   Portugal,1994,39840000
   Romania,1994,20820000
   Slovakia,1994,15420000
   Slovenia,1994,9540000
   Spain,1994,181680000
   Sweden,1994,113580000
Japan,1994,373020000
Norway,1994,48360000
Russian Federation,1994,103560000
Switzerland,1994,65940000
Tunisia,1994,8220000
United Kingdom,1994,207960000
United States of America,1994,970260000
   Austria,1995,73860000
   Belgium,1995,0
   Belgium/Luxembourg,1995,144060000
   Bulgaria,1995,30900000
   Croatia,1995,19200000
   Cyprus,1995,2640000
   Czechia,1995,33180000
   Denmark,1995,52620000
   Estonia,1995,6420000
   Finland,1995,46140000
   France,1995,372840000
   Germany,1995,771120000
   Greece,1995,31380000
   Hungary,1995,31200000
   Ireland,1995,6900000
   Italy,1995,323280000
   Latvia,1995,1800000
   Lithuania,1995,6780000
   Luxembourg,1995,0
   Malta,1995,1380000
   Netherlands,1995,174600000
   Poland,1995,106260000
   Portugal,1995,37980000
   Romania,1995,33060000
   Slovakia,1995,15000000
   Slovenia,1995,8880000
   Spain,1995,188760000
   Sweden,1995,85200000
Japan,1995,329340000
Norway,1995,39720000
Russian Federation,1995,103680000
Switzerland,1995,61020000
Tunisia,1995,8220000
United Kingdom,1995,168420000
United States of America,1995,1026420000
   Austria,1996,72600000
   Belgium,1996,0
   Belgium/Luxembourg,1996,151560000
   Bulgaria,1996,16320000
   Croatia,1996,19320000
   Cyprus,1996,3120000
   Czechia,1996,31500000
   Denmark,1996,60360000
   Estonia,1996,7020000
   Finland,1996,59520000
   France,1996,399600000
   Germany,1996,810420000
   Greece,1996,45960000
   Hungary,1996,36180000
   Ireland,1996,5880000
   Italy,1996,336480000
   Latvia,1996,3960000
   Lithuania,1996,9000000
   Luxembourg,1996,0
   Malta,1996,540000
   Netherlands,1996,185040000
   Poland,1996,115440000
   Portugal,1996,44580000
   Romania,1996,41820000
   Slovakia,1996,15660000
   Slovenia,1996,10500000
   Spain,1996,210900000
   Sweden,1996,91320000
Japan,1996,359640000
Norway,1996,43200000
Russian Federation,1996,67680000
Switzerland,1996,66720000
Tunisia,1996,8640000
United Kingdom,1996,174180000
United States of America,1996,1166700000
   Austria,1997,77640000
   Belgium,1997,0
   Belgium/Luxembourg,1997,152640000
   Bulgaria,1997,17640000
   Croatia,1997,23100000
   Cyprus,1997,2460000
   Czechia,1997,33600000
   Denmark,1997,56940000
   Estonia,1997,8460000
   Finland,1997,71160000
   France,1997,402240000
   Germany,1997,834300000
   Greece,1997,47340000
   Hungary,1997,40500000
   Ireland,1997,6360000
   Italy,1997,344580000
   Latvia,1997,8640000
   Lithuania,1997,11220000
   Luxembourg,1997,0
   Malta,1997,540000
   Netherlands,1997,175440000
   Poland,1997,135180000
   Portugal,1997,43620000
   Romania,1997,37860000
   Slovakia,1997,15180000
   Slovenia,1997,10260000
   Spain,1997,226620000
   Sweden,1997,88380000
Japan,1997,355260000
